;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.8.2012 ã. 11:00:34
;----------------------------------------------

;Address Opcode 	ASM
0x07A8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x07AA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x07AC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x07AE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x07B0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x07B4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x07B8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x07BC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x07C0	0x0012      	RETURN      0
; end of _Mul_16x16_U
__Lib_EthEnc28j60_mkSubnetBroadcast:
;__Lib_EthEnc28j60.c,245 :: 		
;__Lib_EthEnc28j60.c,248 :: 		
0x07C2	0xF752C744  	MOVFF       FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst, FARG_memcpy_d1
0x07C6	0xF753C745  	MOVFF       FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst+1, FARG_memcpy_d1+1
0x07CA	0x0E6F      	MOVLW       _SPI_Ethernet_ipAddr
0x07CC	0x0107      	MOVLB       7
0x07CE	0x6F54      	MOVWF       FARG_memcpy_s1, 1
0x07D0	0x0E06      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x07D2	0x6F55      	MOVWF       FARG_memcpy_s1+1, 1
0x07D4	0x0E04      	MOVLW       4
0x07D6	0x6F56      	MOVWF       FARG_memcpy_n, 1
0x07D8	0x0E00      	MOVLW       0
0x07DA	0x6F57      	MOVWF       FARG_memcpy_n+1, 1
0x07DC	0xDD99      	RCALL       _memcpy
;__Lib_EthEnc28j60.c,250 :: 		
0x07DE	0x6B46      	CLRF        __Lib_EthEnc28j60_mkSubnetBroadcast_i_L0, 1
L___Lib_EthEnc28j60_mkSubnetBroadcast0:
0x07E0	0x5146      	MOVF        __Lib_EthEnc28j60_mkSubnetBroadcast_i_L0, 0, 1
0x07E2	0x0803      	SUBLW       3
0x07E4	0xE321      	BNC         L___Lib_EthEnc28j60_mkSubnetBroadcast1
;__Lib_EthEnc28j60.c,251 :: 		
0x07E6	0x5146      	MOVF        __Lib_EthEnc28j60_mkSubnetBroadcast_i_L0, 0, 1
0x07E8	0x2544      	ADDWF       FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst, 0, 1
0x07EA	0x6E02      	MOVWF       R2 
0x07EC	0x0E00      	MOVLW       0
0x07EE	0x2145      	ADDWFC      FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst+1, 0, 1
0x07F0	0x6E03      	MOVWF       R3 
0x07F2	0xFFE9C002  	MOVFF       R2, FSR0
0x07F6	0xFFEAC003  	MOVFF       R3, FSR0H
0x07FA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x07FE	0x0E6B      	MOVLW       _SPI_Ethernet_ipMask
0x0800	0x6EE9      	MOVWF       FSR0 
0x0802	0x0E06      	MOVLW       hi_addr(_SPI_Ethernet_ipMask)
0x0804	0x6EEA      	MOVWF       FSR0H 
0x0806	0x5146      	MOVF        __Lib_EthEnc28j60_mkSubnetBroadcast_i_L0, 0, 1
0x0808	0x26E9      	ADDWF       FSR0, 1 
0x080A	0xB0D8      	BTFSC       STATUS, 0 
0x080C	0x2AEA      	INCF        FSR0H, 1 
0x080E	0x0EFF      	MOVLW       255
0x0810	0x18EE      	XORWF       POSTINC0, 0 
0x0812	0x6E00      	MOVWF       R0 
0x0814	0x5001      	MOVF        R1, 0 
0x0816	0x1200      	IORWF       R0, 1 
0x0818	0xFFE1C002  	MOVFF       R2, FSR1
0x081C	0xFFE2C003  	MOVFF       R3, FSR1H
0x0820	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_EthEnc28j60.c,250 :: 		
0x0824	0x2B46      	INCF        __Lib_EthEnc28j60_mkSubnetBroadcast_i_L0, 1, 1
;__Lib_EthEnc28j60.c,251 :: 		
0x0826	0xD7DC      	BRA         L___Lib_EthEnc28j60_mkSubnetBroadcast0
L___Lib_EthEnc28j60_mkSubnetBroadcast1:
;__Lib_EthEnc28j60.c,253 :: 		
0x0828	0x0012      	RETURN      0
; end of __Lib_EthEnc28j60_mkSubnetBroadcast
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x082A	0x0E02      	MOVLW       2
0x082C	0x6E0C      	MOVWF       R12, 0
0x082E	0x0E01      	MOVLW       1
0x0830	0x6E0D      	MOVWF       R13, 0
L_Delay_80us4:
0x0832	0x2E0D      	DECFSZ      R13, 1, 0
0x0834	0xD7FE      	BRA         L_Delay_80us4
0x0836	0x2E0C      	DECFSZ      R12, 1, 0
0x0838	0xD7FC      	BRA         L_Delay_80us4
0x083A	0x0000      	NOP
0x083C	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
0x083E	0x0012      	RETURN      0
; end of _Delay_80us
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0840	0x0E07      	MOVLW       7
0x0842	0x6E0C      	MOVWF       R12, 0
0x0844	0x0E76      	MOVLW       118
0x0846	0x6E0D      	MOVWF       R13, 0
L_Delay_500us5:
0x0848	0x2E0D      	DECFSZ      R13, 1, 0
0x084A	0xD7FE      	BRA         L_Delay_500us5
0x084C	0x2E0C      	DECFSZ      R12, 1, 0
0x084E	0xD7FC      	BRA         L_Delay_500us5
0x0850	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
0x0852	0x0012      	RETURN      0
; end of _Delay_500us
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0854	0x0E49      	MOVLW       73
0x0856	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x0858	0x2E0D      	DECFSZ      R13, 1, 0
0x085A	0xD7FE      	BRA         L_Delay_22us2
;__Lib_Delays.c,17 :: 		}
0x085C	0x0012      	RETURN      0
; end of _Delay_22us
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x085E	0x0107      	MOVLB       7
0x0860	0x5144      	MOVF        FARG_isdigit_character, 0, 1
0x0862	0x0839      	SUBLW       57
0x0864	0xE306      	BNC         L_isdigit9
0x0866	0x0E30      	MOVLW       48
0x0868	0x5D44      	SUBWF       FARG_isdigit_character, 0, 1
0x086A	0xE303      	BNC         L_isdigit9
0x086C	0x0E01      	MOVLW       1
0x086E	0x6E00      	MOVWF       R0 
0x0870	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x0872	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
0x0874	0x0012      	RETURN      0
; end of _isdigit
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0876	0x0EA6      	MOVLW       166
0x0878	0x6E0D      	MOVWF       R13, 0
L_Delay_50us3:
0x087A	0x2E0D      	DECFSZ      R13, 1, 0
0x087C	0xD7FE      	BRA         L_Delay_50us3
0x087E	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
0x0880	0x0012      	RETURN      0
; end of _Delay_50us
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0882	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0884	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0886	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0888	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x088A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x088C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x088E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0890	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0892	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0894	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0896	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0898	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x089A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x089C	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
0x089E	0x0012      	RETURN      0
; end of _Div_8x8_U
_SPI_Ethernet_putConstBytes:
;__Lib_EthEnc28j60.c,2698 :: 		
;__Lib_EthEnc28j60.c,2700 :: 		
0x08A0	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2701 :: 		
0x08A2	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x08A6	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x08AA	0x0E7A      	MOVLW       122
0x08AC	0x6EE6      	MOVWF       POSTINC1 
0x08AE	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x08B2	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x08B6	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2702 :: 		
L_SPI_Ethernet_putConstBytes260:
0x08BA	0xF000C747  	MOVFF       FARG_SPI_Ethernet_putConstBytes_n, R0
0x08BE	0xF001C748  	MOVFF       FARG_SPI_Ethernet_putConstBytes_n+1, R1
0x08C2	0x0E01      	MOVLW       1
0x08C4	0x0107      	MOVLB       7
0x08C6	0x5F47      	SUBWF       FARG_SPI_Ethernet_putConstBytes_n, 1, 1
0x08C8	0x0E00      	MOVLW       0
0x08CA	0x5B48      	SUBWFB      FARG_SPI_Ethernet_putConstBytes_n+1, 1, 1
0x08CC	0x5000      	MOVF        R0, 0 
0x08CE	0x1001      	IORWF       R1, 0 
0x08D0	0xE01C      	BZ          L_SPI_Ethernet_putConstBytes261
;__Lib_EthEnc28j60.c,2704 :: 		
0x08D2	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x08D6	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x08DA	0xFFF6C744  	MOVFF       FARG_SPI_Ethernet_putConstBytes_ptr, 4086
0x08DE	0xFFF7C745  	MOVFF       FARG_SPI_Ethernet_putConstBytes_ptr+1, TBLPTRH
0x08E2	0xFFF8C746  	MOVFF       FARG_SPI_Ethernet_putConstBytes_ptr+2, TBLPTRU
0x08E6	0x0009      	TBLRD*+
0x08E8	0xF000CFF5  	MOVFF       TABLAT, R0
0x08EC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x08F0	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x08F4	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x08F8	0xF000EC17  	CALL        _____DoIFC, 0
0x08FC	0x0E01      	MOVLW       1
0x08FE	0x0107      	MOVLB       7
0x0900	0x2744      	ADDWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1, 1
0x0902	0x0E00      	MOVLW       0
0x0904	0x2345      	ADDWFC      FARG_SPI_Ethernet_putConstBytes_ptr+1, 1, 1
0x0906	0x2346      	ADDWFC      FARG_SPI_Ethernet_putConstBytes_ptr+2, 1, 1
;__Lib_EthEnc28j60.c,2705 :: 		
0x0908	0xD7D8      	BRA         L_SPI_Ethernet_putConstBytes260
L_SPI_Ethernet_putConstBytes261:
;__Lib_EthEnc28j60.c,2706 :: 		
0x090A	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2707 :: 		
0x090C	0x0012      	RETURN      0
; end of _SPI_Ethernet_putConstBytes
_SPI_Ethernet_sendUDP2:
;__Lib_EthEnc28j60.c,1415 :: 		
;__Lib_EthEnc28j60.c,1424 :: 		
0x090E	0x0EAF      	MOVLW       175
0x0910	0x0107      	MOVLB       7
0x0912	0x6F52      	MOVWF       FARG_SPI_Ethernet_memcpy_addr, 1
0x0914	0x0E19      	MOVLW       25
0x0916	0x6F53      	MOVWF       FARG_SPI_Ethernet_memcpy_addr+1, 1
0x0918	0xF754C744  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destMac, FARG_SPI_Ethernet_memcpy_s
0x091C	0xF755C745  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destMac+1, FARG_SPI_Ethernet_memcpy_s+1
0x0920	0x0E06      	MOVLW       6
0x0922	0x6F56      	MOVWF       FARG_SPI_Ethernet_memcpy_l, 1
0x0924	0x0E00      	MOVLW       0
0x0926	0x6F57      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x0928	0xDE1D      	RCALL       _SPI_Ethernet_memcpy
;__Lib_EthEnc28j60.c,1425 :: 		
0x092A	0x0E5C      	MOVLW       _SPI_Ethernet_macAddr
0x092C	0x6F52      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x092E	0x0E06      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x0930	0x6F53      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x0932	0x0E06      	MOVLW       6
0x0934	0x6F54      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x0936	0x0E00      	MOVLW       0
0x0938	0x6F55      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x093A	0xDDE7      	RCALL       _SPI_Ethernet_putBytes
;__Lib_EthEnc28j60.c,1426 :: 		
0x093C	0x0E00      	MOVLW       0
0x093E	0x6F52      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v, 1
0x0940	0x0E08      	MOVLW       8
0x0942	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x0944	0xDE68      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1431 :: 		
0x0946	0x0E1C      	MOVLW       28
0x0948	0x0107      	MOVLB       7
0x094A	0x254C      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x094C	0x6F4F      	MOVWF       SPI_Ethernet_sendUDP2_totlen_L0, 1
0x094E	0x0E00      	MOVLW       0
0x0950	0x214D      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x0952	0x6F50      	MOVWF       SPI_Ethernet_sendUDP2_totlen_L0+1, 1
;__Lib_EthEnc28j60.c,1432 :: 		
0x0954	0x0E00      	MOVLW       0
0x0956	0x6F52      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v, 1
0x0958	0x0E45      	MOVLW       69
0x095A	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x095C	0xDE5C      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1433 :: 		
0x095E	0xF752C74F  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0, FARG_SPI_Ethernet_writeMemory2_v
0x0962	0xF753C750  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x0966	0xDE57      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1434 :: 		
0x0968	0xF752C699  	MOVFF       SPI_Ethernet_sendUDP2_idUniq_L0, FARG_SPI_Ethernet_writeMemory2_v
0x096C	0xF753C69A  	MOVFF       SPI_Ethernet_sendUDP2_idUniq_L0+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x0970	0xDE52      	RCALL       _SPI_Ethernet_writeMemory2
0x0972	0x0106      	MOVLB       6
0x0974	0x4B99      	INFSNZ      SPI_Ethernet_sendUDP2_idUniq_L0, 1, 1
0x0976	0x2B9A      	INCF        SPI_Ethernet_sendUDP2_idUniq_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1435 :: 		
0x0978	0x0107      	MOVLB       7
0x097A	0x6B52      	CLRF        FARG_SPI_Ethernet_writeMemory2_v, 1
0x097C	0x6B53      	CLRF        FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x097E	0xDE4B      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1436 :: 		
0x0980	0x0E11      	MOVLW       17
0x0982	0x0107      	MOVLB       7
0x0984	0x6F52      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v, 1
0x0986	0x0E80      	MOVLW       128
0x0988	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x098A	0xDE45      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1437 :: 		
0x098C	0x0107      	MOVLB       7
0x098E	0x6B52      	CLRF        FARG_SPI_Ethernet_writeMemory2_v, 1
0x0990	0x6B53      	CLRF        FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x0992	0xDE41      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1438 :: 		
0x0994	0x0E6F      	MOVLW       _SPI_Ethernet_ipAddr
0x0996	0x0107      	MOVLB       7
0x0998	0x6F52      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x099A	0x0E06      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x099C	0x6F53      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x099E	0x0E04      	MOVLW       4
0x09A0	0x6F54      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x09A2	0x0E00      	MOVLW       0
0x09A4	0x6F55      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x09A6	0xDDB1      	RCALL       _SPI_Ethernet_putBytes
;__Lib_EthEnc28j60.c,1439 :: 		
0x09A8	0xF752C746  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destIP, FARG_SPI_Ethernet_putBytes_ptr
0x09AC	0xF753C747  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destIP+1, FARG_SPI_Ethernet_putBytes_ptr+1
0x09B0	0x0E04      	MOVLW       4
0x09B2	0x6F54      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x09B4	0x0E00      	MOVLW       0
0x09B6	0x6F55      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x09B8	0xDDA8      	RCALL       _SPI_Ethernet_putBytes
;__Lib_EthEnc28j60.c,1444 :: 		
0x09BA	0x0E08      	MOVLW       8
0x09BC	0x254C      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x09BE	0x6F4F      	MOVWF       SPI_Ethernet_sendUDP2_totlen_L0, 1
0x09C0	0x0E00      	MOVLW       0
0x09C2	0x214D      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x09C4	0x6F50      	MOVWF       SPI_Ethernet_sendUDP2_totlen_L0+1, 1
;__Lib_EthEnc28j60.c,1445 :: 		
0x09C6	0xF752C748  	MOVFF       FARG_SPI_Ethernet_sendUDP2_sourcePort, FARG_SPI_Ethernet_writeMemory2_v
0x09CA	0xF753C749  	MOVFF       FARG_SPI_Ethernet_sendUDP2_sourcePort+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x09CE	0xDE23      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1446 :: 		
0x09D0	0xF752C74A  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destPort, FARG_SPI_Ethernet_writeMemory2_v
0x09D4	0xF753C74B  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destPort+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x09D8	0xDE1E      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1447 :: 		
0x09DA	0xF752C74F  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0, FARG_SPI_Ethernet_writeMemory2_v
0x09DE	0xF753C750  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x09E2	0xDE19      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1448 :: 		
0x09E4	0x0107      	MOVLB       7
0x09E6	0x6B52      	CLRF        FARG_SPI_Ethernet_writeMemory2_v, 1
0x09E8	0x6B53      	CLRF        FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x09EA	0xDE15      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1453 :: 		
0x09EC	0x0EBD      	MOVLW       189
0x09EE	0x0107      	MOVLB       7
0x09F0	0x6F52      	MOVWF       FARG_SPI_Ethernet_checksum_start, 1
0x09F2	0x0E19      	MOVLW       25
0x09F4	0x6F53      	MOVWF       FARG_SPI_Ethernet_checksum_start+1, 1
0x09F6	0x0E14      	MOVLW       20
0x09F8	0x6F54      	MOVWF       FARG_SPI_Ethernet_checksum_l, 1
0x09FA	0x0E00      	MOVLW       0
0x09FC	0x6F55      	MOVWF       FARG_SPI_Ethernet_checksum_l+1, 1
0x09FE	0xDDE3      	RCALL       _SPI_Ethernet_checksum
;__Lib_EthEnc28j60.c,1454 :: 		
0x0A00	0x0E16      	MOVLW       22
0x0A02	0x0107      	MOVLB       7
0x0A04	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0A06	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x0A0A	0xF751C000  	MOVFF       R0, FLOC__SPI_Ethernet_sendUDP2
0x0A0E	0x0E17      	MOVLW       23
0x0A10	0x0107      	MOVLB       7
0x0A12	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0A14	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x0A18	0xF754C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x0A1C	0x0EC7      	MOVLW       199
0x0A1E	0x0107      	MOVLB       7
0x0A20	0x6F52      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x0A22	0x0E19      	MOVLW       25
0x0A24	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x0A26	0xF755C751  	MOVFF       FLOC__SPI_Ethernet_sendUDP2, FARG_SPI_Ethernet_writeMemory_v2
0x0A2A	0xDC67      	RCALL       _SPI_Ethernet_writeMemory
;__Lib_EthEnc28j60.c,1461 :: 		
0x0A2C	0x0E01      	MOVLW       1
0x0A2E	0x0107      	MOVLB       7
0x0A30	0x154F      	ANDWF       SPI_Ethernet_sendUDP2_totlen_L0, 0, 1
0x0A32	0x6F4E      	MOVWF       SPI_Ethernet_sendUDP2_align_L0, 1
;__Lib_EthEnc28j60.c,1462 :: 		
0x0A34	0x0ED9      	MOVLW       217
0x0A36	0x254C      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x0A38	0x6F5C      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x0A3A	0x0E19      	MOVLW       25
0x0A3C	0x214D      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x0A3E	0x6F5D      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x0A40	0x6B5E      	CLRF        FARG_SPI_Ethernet_writeMem_v1, 1
0x0A42	0xF000ECA0  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1465 :: 		
0x0A46	0x0EC9      	MOVLW       201
0x0A48	0x0107      	MOVLB       7
0x0A4A	0x6F52      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x0A4C	0x0E19      	MOVLW       25
0x0A4E	0x6F53      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x0A50	0x0ED1      	MOVLW       209
0x0A52	0x6F54      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x0A54	0x0E19      	MOVLW       25
0x0A56	0x6F55      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x0A58	0x0ED9      	MOVLW       217
0x0A5A	0x254C      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x0A5C	0x6F56      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x0A5E	0x0E19      	MOVLW       25
0x0A60	0x214D      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x0A62	0x6F57      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x0A64	0x514E      	MOVF        SPI_Ethernet_sendUDP2_align_L0, 0, 1
0x0A66	0x2756      	ADDWF       FARG_SPI_Ethernet_RAMcopy_dest, 1, 1
0x0A68	0x0E00      	MOVLW       0
0x0A6A	0x2357      	ADDWFC      FARG_SPI_Ethernet_RAMcopy_dest+1, 1, 1
0x0A6C	0x6B58      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x0A6E	0xF000ECF6  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,1466 :: 		
0x0A72	0x0ED9      	MOVLW       217
0x0A74	0x254C      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x0A76	0x6F52      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x0A78	0x0E19      	MOVLW       25
0x0A7A	0x214D      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x0A7C	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x0A7E	0x514E      	MOVF        SPI_Ethernet_sendUDP2_align_L0, 0, 1
0x0A80	0x2752      	ADDWF       FARG_SPI_Ethernet_writeMemory_addr, 1, 1
0x0A82	0x0E00      	MOVLW       0
0x0A84	0x2353      	ADDWFC      FARG_SPI_Ethernet_writeMemory_addr+1, 1, 1
0x0A86	0x0E08      	MOVLW       8
0x0A88	0x2752      	ADDWF       FARG_SPI_Ethernet_writeMemory_addr, 1, 1
0x0A8A	0x0E00      	MOVLW       0
0x0A8C	0x2353      	ADDWFC      FARG_SPI_Ethernet_writeMemory_addr+1, 1, 1
0x0A8E	0x6B54      	CLRF        FARG_SPI_Ethernet_writeMemory_v1, 1
0x0A90	0x0E11      	MOVLW       17
0x0A92	0x6F55      	MOVWF       FARG_SPI_Ethernet_writeMemory_v2, 1
0x0A94	0xDC32      	RCALL       _SPI_Ethernet_writeMemory
;__Lib_EthEnc28j60.c,1467 :: 		
0x0A96	0xF75CC750  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0+1, FARG_SPI_Ethernet_putByte_v
0x0A9A	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1468 :: 		
0x0A9E	0xF75CC74F  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0, FARG_SPI_Ethernet_putByte_v
0x0AA2	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1471 :: 		
0x0AA6	0x0ED1      	MOVLW       209
0x0AA8	0x0107      	MOVLB       7
0x0AAA	0x6F52      	MOVWF       FARG_SPI_Ethernet_checksum_start, 1
0x0AAC	0x0E19      	MOVLW       25
0x0AAE	0x6F53      	MOVWF       FARG_SPI_Ethernet_checksum_start+1, 1
0x0AB0	0x0E0C      	MOVLW       12
